Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
    IF              shift and go to state 76
    ID              shift and go to state 73
    WHILE           shift and go to state 75
    LPAREN          shift and go to state 80
    DO              shift and go to state 89
    PRINT           shift and go to state 77
    CALL            shift and go to state 91
    RETURN          shift and go to state 71
    INPUT           shift and go to state 72

    while                          shift and go to state 79
    print                          shift and go to state 85
    return                         shift and go to state 82
    funcall                        shift and go to state 74
    input                          shift and go to state 83
    assignment                     shift and go to state 84
    condition                      shift and go to state 86
    dowhile                        shift and go to state 87
    statement                      shift and go to state 88
    for                            shift and go to state 90
    statements                     shift and go to state 166

state 122

    (45) for -> LPAREN assignment . expression SEMI expression RPAREN simpleblock
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 112
    expression                     shift and go to state 167

state 123

    (31) statement -> return SEMI .

    IF              reduce using rule 31 (statement -> return SEMI .)
    ID              reduce using rule 31 (statement -> return SEMI .)
    WHILE           reduce using rule 31 (statement -> return SEMI .)
    LPAREN          reduce using rule 31 (statement -> return SEMI .)
    DO              reduce using rule 31 (statement -> return SEMI .)
    PRINT           reduce using rule 31 (statement -> return SEMI .)
    CALL            reduce using rule 31 (statement -> return SEMI .)
    RETURN          reduce using rule 31 (statement -> return SEMI .)
    INPUT           reduce using rule 31 (statement -> return SEMI .)
    RBRACE          reduce using rule 31 (statement -> return SEMI .)


state 124

    (32) statement -> input SEMI .

    IF              reduce using rule 32 (statement -> input SEMI .)
    ID              reduce using rule 32 (statement -> input SEMI .)
    WHILE           reduce using rule 32 (statement -> input SEMI .)
    LPAREN          reduce using rule 32 (statement -> input SEMI .)
    DO              reduce using rule 32 (statement -> input SEMI .)
    PRINT           reduce using rule 32 (statement -> input SEMI .)
    CALL            reduce using rule 32 (statement -> input SEMI .)
    RETURN          reduce using rule 32 (statement -> input SEMI .)
    INPUT           reduce using rule 32 (statement -> input SEMI .)
    RBRACE          reduce using rule 32 (statement -> input SEMI .)


state 125

    (29) statement -> print SEMI .

    IF              reduce using rule 29 (statement -> print SEMI .)
    ID              reduce using rule 29 (statement -> print SEMI .)
    WHILE           reduce using rule 29 (statement -> print SEMI .)
    LPAREN          reduce using rule 29 (statement -> print SEMI .)
    DO              reduce using rule 29 (statement -> print SEMI .)
    PRINT           reduce using rule 29 (statement -> print SEMI .)
    CALL            reduce using rule 29 (statement -> print SEMI .)
    RETURN          reduce using rule 29 (statement -> print SEMI .)
    INPUT           reduce using rule 29 (statement -> print SEMI .)
    RBRACE          reduce using rule 29 (statement -> print SEMI .)


state 126

    (23) statements -> statement statements .

    RBRACE          reduce using rule 23 (statements -> statement statements .)


state 127

    (46) dowhile -> DO pushjump . simpleblock WHILE LPAREN expression RPAREN gotot
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 169

    simpleblock                    shift and go to state 168

state 128

    (37) funcall -> CALL ID . pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID . pushid LPAREN eragener RPAREN assignvalues
    (111) pushid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    LPAREN          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 37
    pushid                         shift and go to state 170
    pushtype                       shift and go to state 38

state 129

    (17) block -> LBRACE statements RBRACE .

    BOOLEAN         reduce using rule 17 (block -> LBRACE statements RBRACE .)
    INTEGER         reduce using rule 17 (block -> LBRACE statements RBRACE .)
    DECIMAL         reduce using rule 17 (block -> LBRACE statements RBRACE .)
    STRING          reduce using rule 17 (block -> LBRACE statements RBRACE .)
    FRACTION        reduce using rule 17 (block -> LBRACE statements RBRACE .)
    VOID            reduce using rule 17 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 17 (block -> LBRACE statements RBRACE .)


state 130

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1 .

    SEMI            reduce using rule 60 (var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1 .)


state 131

    (101) exp -> STRING_CONS settypestring . pushcons
    (114) pushcons -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    pushcons                       shift and go to state 171
    empty                          shift and go to state 37
    pushtype                       shift and go to state 172

state 132

    (97) exp -> ID pushdeclaredid .
    (98) exp -> ID pushdeclaredid . LBRACK expression RBRACK pushdeclaredarray

    OR              reduce using rule 97 (exp -> ID pushdeclaredid .)
    AND             reduce using rule 97 (exp -> ID pushdeclaredid .)
    SAME            reduce using rule 97 (exp -> ID pushdeclaredid .)
    DIF             reduce using rule 97 (exp -> ID pushdeclaredid .)
    GE              reduce using rule 97 (exp -> ID pushdeclaredid .)
    LE              reduce using rule 97 (exp -> ID pushdeclaredid .)
    NE              reduce using rule 97 (exp -> ID pushdeclaredid .)
    GT              reduce using rule 97 (exp -> ID pushdeclaredid .)
    LT              reduce using rule 97 (exp -> ID pushdeclaredid .)
    PLUS            reduce using rule 97 (exp -> ID pushdeclaredid .)
    MINUS           reduce using rule 97 (exp -> ID pushdeclaredid .)
    MODULO          reduce using rule 97 (exp -> ID pushdeclaredid .)
    DIVIDE          reduce using rule 97 (exp -> ID pushdeclaredid .)
    TIMES           reduce using rule 97 (exp -> ID pushdeclaredid .)
    POWER           reduce using rule 97 (exp -> ID pushdeclaredid .)
    SEMI            reduce using rule 97 (exp -> ID pushdeclaredid .)
    RBRACK          reduce using rule 97 (exp -> ID pushdeclaredid .)
    RPAREN          reduce using rule 97 (exp -> ID pushdeclaredid .)
    COMMA           reduce using rule 97 (exp -> ID pushdeclaredid .)
    LBRACK          shift and go to state 173


state 133

    (112) pushdeclaredid -> pushtype .

    LBRACK          reduce using rule 112 (pushdeclaredid -> pushtype .)
    OR              reduce using rule 112 (pushdeclaredid -> pushtype .)
    AND             reduce using rule 112 (pushdeclaredid -> pushtype .)
    SAME            reduce using rule 112 (pushdeclaredid -> pushtype .)
    DIF             reduce using rule 112 (pushdeclaredid -> pushtype .)
    GE              reduce using rule 112 (pushdeclaredid -> pushtype .)
    LE              reduce using rule 112 (pushdeclaredid -> pushtype .)
    NE              reduce using rule 112 (pushdeclaredid -> pushtype .)
    GT              reduce using rule 112 (pushdeclaredid -> pushtype .)
    LT              reduce using rule 112 (pushdeclaredid -> pushtype .)
    PLUS            reduce using rule 112 (pushdeclaredid -> pushtype .)
    MINUS           reduce using rule 112 (pushdeclaredid -> pushtype .)
    MODULO          reduce using rule 112 (pushdeclaredid -> pushtype .)
    DIVIDE          reduce using rule 112 (pushdeclaredid -> pushtype .)
    TIMES           reduce using rule 112 (pushdeclaredid -> pushtype .)
    POWER           reduce using rule 112 (pushdeclaredid -> pushtype .)
    SEMI            reduce using rule 112 (pushdeclaredid -> pushtype .)
    RBRACK          reduce using rule 112 (pushdeclaredid -> pushtype .)
    RPAREN          reduce using rule 112 (pushdeclaredid -> pushtype .)
    COMMA           reduce using rule 112 (pushdeclaredid -> pushtype .)


state 134

    (109) pushrtn -> empty .

    OR              reduce using rule 109 (pushrtn -> empty .)
    AND             reduce using rule 109 (pushrtn -> empty .)
    SAME            reduce using rule 109 (pushrtn -> empty .)
    DIF             reduce using rule 109 (pushrtn -> empty .)
    GE              reduce using rule 109 (pushrtn -> empty .)
    LE              reduce using rule 109 (pushrtn -> empty .)
    NE              reduce using rule 109 (pushrtn -> empty .)
    GT              reduce using rule 109 (pushrtn -> empty .)
